File: green-hill.mid
Format: 1
Tracks: 11
Ticks per quarter note: 192

Track chunk of 75 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	  Sonic-greenhill2
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _Pa
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 1609 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 11
	  Taken from:
000000t:  Program (patch) change ::  Channel 0.  Patch 1 (Bright Acoustic)
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 46.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 46.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000286t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000286t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 45.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 45.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 44.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000286t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 39.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 39.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000256t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000160t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000032t:  Note on ::  Channel 1.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 31.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 31.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 33.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 33.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 41.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 41.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 36.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 36.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 1.  Note 40.  Velocity 110
000094t:  Note on ::  Channel 1.  Note 40.  Velocity 0
