File: battle-theme.mid
Format: 1
Tracks: 14
Ticks per quarter note: 192

Track chunk of 146 bytes
000000t:  Meta-event type $03 (Track name) of length 10
	  FF9 Battle
000000t:  Meta-event type $01 (Text event) of length 13
	  By JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _¸Ø
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 108 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 12
	  Battle Theme
000000t:  Program (patch) change ::  Channel 0.  Patch 88 (Pad 1 (new age))
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000064t:  Note on ::  Channel 9.  Note 49.  Velocity 0
000030t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
